Date,Unemployment Rate,Sticky Price CPI,S&P Returns,10 Year Bond Returns
1968-01,3.7,3.659987292,-0.00603027020706326,0.011735278361309609
1968-02,3.8,3.682012499,-0.045360556097032934,-0.0006053779189097996
1968-03,3.7,4.151667589,-0.018453123870563415,-0.011842654688222765
1968-04,3.5,4.165427174,0.07350000943541102,0.009422706224558208
1968-05,3.5,4.097704474,0.022615821798866786,-0.015421448562674467
1968-06,3.7,4.557597098,0.023485029397050328,0.010366889461982165
1968-07,3.7,4.766361188,-0.005233252291550805,0.015699573368492814
1968-08,3.5,4.960194431,-0.02213004360727333,0.007822172059553267
1968-09,3.4,4.961849181,0.03213919720901659,-0.0013942293789441784
1968-10,3.4,5.198351909,0.021363000609638583,-0.010213289115352242
1968-11,3.4,5.414944837,0.014992898188062709,-0.007236487719132212
1968-12,3.4,5.72486893,0.010010556698826667,-0.02259694619713548
1969-01,3.4,5.765763045,-0.0425405742821473,0.001459294228278285
1969-02,3.4,5.769158001,-0.00795076131011041,-0.011614976966180413
1969-03,3.4,6.143376532,-0.027280997411860186,-0.011224352605695764
1969-04,3.4,6.524447618,0.017115931816563457,0.00928318769169545
1969-05,3.4,6.799346963,0.032299339357582335,-0.008620720232729306
1969-06,3.5,6.392103407,-0.05489809387483591,-0.018309225615610214
1969-07,3.5,6.404961413,-0.047253981112567955,-0.010767480915064409
1969-08,3.5,6.430385766,-0.008220386747216035,0.0023228441815565937
1969-09,3.7,6.850795793,0.0035787695638163086,-0.03034831929618309
1969-10,3.7,6.574721234,0.008032979828510145,0.004812516920426502
1969-11,3.5,6.451706907,0.004591005746324095,-0.002269852105353465
1969-12,3.5,6.425116862,-0.05531031946308895,-0.03456970108332302
1970-01,3.9,6.628279061,-0.008517197823937672,-0.005912533672657094
1970-02,4.2,7.09144749,-0.03705278004417534,0.03982448622529122
1970-03,4.4,7.030543696,0.014784849351296536,0.012796228765190376
1970-04,4.6,6.855423125,-0.03505196499683827,-0.02421819221971322
1970-05,4.8,6.98585698,-0.11428749205014355,-0.03201529717254903
1970-06,4.9,7.191308106,-0.007835986782003257,0.006193120377129491
1970-07,5.0,7.04714037,7.420836428617683e-05,0.027809298171070918
1970-08,5.1,7.154475413,0.03256148749779886,0.0013364030516227476
1970-09,5.4,7.121184091,0.05779197266689007,0.010911249546112556
1970-10,5.5,7.097174731,0.01967580163254512,0.005249325156878593
1970-11,5.9,7.376794582,-0.0030097107637554465,0.03606199401363308
1970-12,6.1,7.381000774,0.0661822401041754,0.03347122482293918
1971-01,5.9,7.042661405,0.04109753840458996,0.016395803221401106
1971-02,5.9,6.360389898,0.03889148478212334,0.012307195197546417
1971-03,6.0,5.533559236,0.02573904592729881,0.033504694859205486
1971-04,5.9,5.338291383,0.034150458859544486,-0.0075040822308408694
1971-05,5.9,5.094236396,-0.0159892325961436,-0.040979997312568184
1971-06,5.9,5.273268229,-0.023232508113210093,-0.011509160144495989
1971-07,6.0,5.199542864,-0.007078033029747854,-0.012164613995750972
1971-08,6.1,4.947926701,-0.01758775394880152,0.014021227950281823
1971-09,6.0,4.707522595,0.02486116824352136,0.03810330920287042
1971-10,5.8,4.41123702,-0.02104182011383704,0.018336761380184585
1971-11,6.0,3.978662385,-0.04372094596909615,0.013970883644328191
1971-12,6.0,3.708040621,0.06641527621087628,-0.008984954474768658
1972-01,5.8,3.755946258,0.044225404188094286,0.0034462480110160065
1972-02,5.7,3.864643731,0.015925956744619052,-0.00952516132708836
1972-03,5.8,4.078580445,0.023717399723247823,0.003380865325917748
1972-04,5.7,3.991015808,0.010149008289424888,-0.0062185732563235785
1972-05,5.7,3.880713129,-0.01014407979237364,0.007181560994806269
1972-06,5.7,3.504240606,0.0027504829933637787,0.004179161213127003
1972-07,5.6,3.481835749,-0.009785242254485849,0.00029409307875916113
1972-08,5.6,3.380601319,0.035368404869254855,-0.004674254531931932
1972-09,5.5,3.137835466,-0.014448652928462757,-0.021903288233007245
1972-10,5.6,3.344140047,-0.0005558978301301032,0.005791595243669123
1972-11,5.3,3.281095844,0.05007736360134629,0.01772873372445316
1972-12,5.2,3.153985901,0.0207246895282871,-0.002990980363632989
1973-01,4.9,2.847928102,0.007527694119801476,-0.004351162053567781
1973-02,5.0,2.886258664,-0.040007043899231154,-0.014606468172981946
1973-03,4.9,2.934248028,-0.02256226667691308,-0.008768352274498237
1973-04,5.0,3.036614659,-0.023089113343699452,0.00154876453794639
1973-05,4.9,3.180735955,-0.03234319206746805,-0.014154626447275276
1973-06,4.9,3.104206448,-0.02653731483982824,-0.004677055529745511
1973-07,4.8,3.018552356,0.009830987218479192,-0.01280201694262273
1973-08,4.8,3.329072164,-0.03378960220374261,-0.030497360713233834
1973-09,4.8,3.952644678,0.017709718740941627,0.025925163179550514
1973-10,4.6,4.775638756,0.03323845437655071,0.018501658789581654
1973-11,4.8,4.938670847,-0.07458904206896266,0.003389899777074712
1973-12,4.9,5.319843098,-0.0740746753246756,-0.0016387200048892936
1974-01,5.1,5.857506965,0.008292073715774562,-0.0207092298759447
1974-02,5.2,6.303969131,-0.037109006452704985,-0.004843674337486559
1974-03,5.1,6.831393725,0.03263747571960618,-0.024278554605041913
1974-04,5.1,7.120384207,-0.05211533308246685,-0.019029822575221345
1974-05,5.1,7.749650582,-0.03905058710740439,-0.01097412377518403
1974-06,5.4,8.640321526,-0.0036098347000222963,0.0008665872805846409
1974-07,5.5,9.552860371,-0.12061923916338624,-0.02031004235824463
1974-08,5.5,10.130319088,-0.04916471231034358,-0.021065516080163604
1974-09,5.9,10.621603911,-0.11077374457104416,-0.005237154150197543
1974-10,6.0,10.591306867,0.013756050055942604,0.006360490069760916
1974-11,6.6,11.017162794,0.029380626076573657,0.013884914733096165
1974-12,7.2,11.527439415,-0.06815206700711662,0.016014423952793067
1975-01,8.1,11.65667686,0.0821864291811889,-0.0025387721121624685
1975-02,8.1,11.816414421,0.09965942814703954,0.006240580757131964
1975-03,8.6,11.603717425,0.0457768041371438,-0.021069502145110164
1975-04,8.8,11.729239119,0.011046565287187393,-0.03105282119720909
1975-05,9.0,10.951529411,0.061121765458115096,0.012697723419847318
1975-06,8.8,10.45505733,0.02127976930000397,0.01284618221280942
1975-07,8.6,9.787927045,-0.006797947849608521,-0.018068217641805218
1975-08,8.4,8.938380195,-0.07167529467954359,-0.01792358912556613
1975-09,8.4,8.554354053,-0.013974470091025704,-0.0005335852298826715
1975-10,8.4,8.142102792,0.04396668691026506,0.02110476919466775
1975-11,8.3,8.13591166,0.013026700512319467,0.005591171033833886
1975-12,8.2,7.727553082,-0.015366693439303636,0.006483704163683601
1976-01,7.9,7.741363545,0.09348572125951993,0.0227855012397975
1976-02,7.7,7.425762409,0.03805025673532425,-0.0005916714490036279
1976-03,7.6,7.388426262,0.006223570917962773,0.008830534248014166
1976-04,7.7,6.899629973,0.00736954620681729,0.014648010957205138
1976-05,7.4,7.018298581,-0.010866295735017073,-0.02398496366204972
1976-06,7.6,6.922850698,0.003695675369741247,0.004001332879730368
1976-07,7.8,7.140992224,0.0212840213001928,0.003315219356395227
1976-08,7.8,7.405380061,-0.010779519194972886,0.005382387486400075
1976-09,7.6,7.125381525,0.02084607826001217,0.015453293731580109
1976-10,7.7,6.910786682,-0.036050059180315674,0.013660718097309399
1976-11,7.8,6.633941823,-0.005329842095022297,0.012880072147316568
1976-12,7.8,6.218614511,0.034353225214946326,0.03265658029899665
1977-01,7.5,6.062302309,-0.010436191397480643,-0.02334771971820182
1977-02,7.6,6.063399587,-0.03356077616560538,-0.01670300522069823
1977-03,7.4,6.112229251,-0.007222605874032784,-0.005468048868550124
1977-04,7.2,6.591159521,-0.020124021634084555,0.004097519965720942
1977-05,7.0,6.751544987,-0.004285881713759876,-0.0051265311564211435
1977-06,7.2,6.930956833,0.0023961037791180306,0.012189518177580627
1977-07,6.9,6.892219332,0.007882260071095049,-0.0023804202882865555
1977-08,7.0,6.843199666,-0.023947568778564965,-0.00207162052187837
1977-09,6.8,6.883555545,-0.01493272907520149,0.007093478886786464
1977-10,6.8,6.96244877,-0.02510507133545059,-0.009663910177900359
1977-11,6.8,7.010588577,0.004967467619450661,-0.0027639739960368948
1977-12,6.4,7.387469073,-0.00396950040434163,-0.004515476800198703
1978-01,6.4,7.395951567,-0.04004835084203762,-0.01838984603294469
1978-02,6.3,7.365140892,-0.015977641524529074,-0.004513223545184686
1978-03,6.3,7.457868288,-0.005210471569480402,-0.0019240753820514156
1978-04,6.1,7.437211324,0.04013140815000171,-0.008584225923870648
1978-05,6.0,7.667650906,0.0452614984711015,-0.015905929482035175
1978-06,5.9,7.705467144,-0.004041917251916827,-0.011140124727429535
1978-07,6.2,7.939210957,-0.008197466531135955,-0.01248497756570166
1978-08,5.9,8.204046896,0.06843417170210175,0.017987706770032696
1978-09,6.0,8.605577994,-0.0035227626332434703,-0.0012289587734812812
1978-10,5.8,9.062421667,-0.036415625730633394,-0.016477454916450918
1978-11,5.9,9.237557806,-0.05857178340687841,-0.008448996142053522
1978-12,6.0,9.071115875,0.014726365971097222,-0.01014761187470603
1979-01,5.9,9.083750922,0.03273788184942861,-0.0071559923751947085
1979-02,5.9,9.586034706,-0.02198879692497535,-0.004081886155330339
1979-03,5.8,9.689852424,0.013184560610095541,-0.0038105669011406773
1979-04,5.8,9.934098639,0.012740535739048653,-0.0076702706123744635
1979-05,5.6,10.09794116,-0.031241765602989857,-0.0095095623862822
1979-06,5.7,10.284819787,0.012882431250406556,0.018647316838306116
1979-07,5.7,10.521237318,0.003154975101792301,-0.006194815202927972
1979-08,6.0,10.954395743,0.04022818435880704,-0.007276833231158797
1979-09,5.9,11.002540622,0.004558951278326173,-0.02243323737548364
1979-10,6.0,11.279514365,-0.04120087805549022,-0.05990187328945529
1979-11,5.9,11.951758189,-0.012380404670797929,-0.021901700231516164
1979-12,6.0,12.761858458,0.03318748043385589,0.01423839438867569
1980-01,6.3,13.499249243,0.018555558470175093,-0.030142848474760675
1980-02,6.3,13.627778119,0.029441013972174135,-0.0953886096945269
1980-03,6.3,14.361385885,-0.10140890668970792,-0.02359379908573267
1980-04,6.9,14.786779517,-0.022565764353178586,0.07417549829684145
1980-05,7.5,15.147255922,0.040126282134973046,0.07924534419614915
1980-06,7.6,15.810582065,0.05703300515673981,0.02256459970291136
1980-07,7.8,14.178529783,0.049726098022105925,-0.021038616788071063
1980-08,7.7,13.314194421,0.027621445982399573,-0.049331916832973444
1980-09,7.5,13.136608244,0.01981742015294663,-0.023141740638960573
1980-10,7.5,13.133051948,0.023519650980684537,-0.01381999176439519
1980-11,7.5,12.91869716,0.037601051613502134,-0.05039510380206713
1980-12,7.2,12.732242952,-0.02158414674862985,-0.007667770025788556
1981-01,7.5,12.062863603,-0.007922137557937692,0.017709198403645043
1981-02,7.4,11.274926046,-0.04060150375939864,-0.033726960061504
1981-03,7.4,10.363727852,0.03439824348346465,0.007983797827891381
1981-04,7.2,9.752589153,0.006139594244918278,-0.02598226750334698
1981-05,7.5,9.645887355,-0.023819178593799673,-0.018678302696041205
1981-06,7.5,9.250210999,-0.0003068633810533461,0.03689285774864648
1981-07,7.2,11.274384726,-0.03083243047097539,-0.04218975597929431
1981-08,7.4,11.853018154,0.00040857750926681646,-0.02955976482573186
1981-09,7.6,12.262533118,-0.09185413134283549,-0.01646287607082575
1981-10,7.9,11.298313544,0.015119933382929496,0.019279061193852476
1981-11,8.3,10.554645194,0.02716356549128207,0.1054202757215017
1981-12,8.5,9.884984782,0.00858934352440155,-0.009846685691762502
1982-01,8.6,9.499196473,-0.05104956682776074,-0.037114980859358715
1982-02,8.9,9.56769049,-0.022228267628404463,0.017336258618074085
1982-03,9.0,8.920648287,-0.02639439939003263,0.043767730416212514
1982-04,9.3,9.112202163,0.05027011617777388,0.006751293267658998
1982-05,9.4,9.08479885,-0.0037303191479809428,0.015491440164189907
1982-06,9.6,8.909836827,-0.064404072342084,-0.03665629449397734
1982-07,9.8,7.912560428,-0.002692167371775356,0.02537967540757924
1982-08,9.8,7.351467333,0.005886574368613395,0.05880591861381035
1982-09,10.1,6.003409335,0.11868382957947965,0.04981169512206418
1982-10,10.4,6.000904404,0.08549220939464797,0.09336084510978293
1982-11,10.8,5.327823771,0.04713600704109844,0.03327803002181162
1982-12,10.8,4.518985485,0.017712945596562557,0.013542213216443777
1983-01,10.4,4.695598354,0.03714021363346087,0.01163564182760668
1983-02,10.4,4.62783567,0.020264632861823895,-0.008134489446281035
1983-03,10.3,4.855813143,0.03866371480472286,0.02183570238395438
1983-04,10.2,4.456933531,0.03458195291464761,0.008337690056410718
1983-05,10.1,3.549623729,0.03792940224395025,0.00379379476023578
1983-06,10.1,2.843739681,0.014472157660126994,-0.022781516749997732
1983-07,9.4,2.630755198,0.003058948371448267,-0.026298375913258232
1983-08,9.5,2.553400975,-0.026983846677901435,-0.02080186464315137
1983-09,9.2,2.944004571,0.028018770087221645,0.016532516306392964
1983-10,8.8,3.09331236,0.003504631713171502,0.013170171943046816
1983-11,8.5,3.751793567,-0.013353080466326217,-0.0011446216036750112
1983-12,8.3,4.465480085,-0.0022520589877992325,0.0006011663921827726
1984-01,8.0,4.485762548,0.009793525608730036,0.013233416801823328
1984-02,7.8,4.524563869,-0.05574003855387366,-0.005051579862751399
1984-03,7.8,4.65415841,0.002481528159359314,-0.019455197506293653
1984-04,7.7,4.646319003,0.00022057460774438375,-0.012031862211334898
1984-05,7.4,4.708074066,-0.005396910719750347,-0.034948593788071136
1984-06,7.2,4.787485493,-0.021299539433469072,0.00011612523757320581
1984-07,7.5,4.897092721,-0.012879378943608022,0.018333205251955143
1984-08,7.5,5.032939607,0.08789825884502478,0.043092895952299815
1984-09,7.3,5.140612141,0.00925254895145411,0.017062813882987138
1984-10,7.4,5.103857709,-0.006936261351272344,0.02818219692199886
1984-11,7.2,4.968986894,0.012884304207119834,0.044848793482308746
1984-12,7.3,5.052939222,-0.007050511124473857,0.013772114949892611
1985-01,7.3,4.726710471,0.04501280460680768,0.014771187386667606
1985-02,7.2,4.871701461,0.05290458414423638,-0.00290994415359902
1985-03,7.2,4.962072036,-0.008504712583005447,-0.014482141453390218
1985-04,7.3,4.754134291,0.005534253595899985,0.030485536710821437
1985-05,7.2,5.037120921,0.02353875374257286,0.04077149174770134
1985-06,7.4,5.05654234,0.022263541430010525,0.049119992852276084
1985-07,7.4,4.948295318,0.020589903807906484,-0.0026794950243383964
1985-08,7.1,4.94547442,-0.020256377160493777,0.005488233978632628
1985-09,7.1,4.7871651,-0.02155310012460232,0.003349416891877066
1985-10,7.1,4.891950804,0.011229772427788332,0.012977084785272375
1985-11,7.0,5.149995169,0.061285077043854885,0.03480914801606305
1985-12,7.0,5.030732007,0.050063503460842096,0.0389493652120938
1986-01,6.7,5.296961132,0.004775518689488001,0.009490298564332367
1986-02,7.2,5.124947576,0.059889630369841074,0.042993174472257145
1986-03,7.2,5.229854261,0.06672269765358285,0.07561688846152581
1986-04,7.1,5.370857251,0.029315955453340203,0.0422020615720764
1986-05,7.2,5.040741681,0.002159240861633771,-0.024971284028739826
1986-06,7.2,5.042080888,0.025690531575773168,-0.005257004313442226
1986-07,7.0,4.975291061,-0.01802441568147861,0.04171137044329054
1986-08,6.9,4.838260997,0.02095880915668147,0.013439624442020737
1986-09,7.0,4.962973389,-0.02897344654740297,-0.018089797155011134
1986-10,7.0,4.897657302,-0.001798706404423367,0.00669528059432567
1986-11,6.9,4.591247998,0.03439754095227987,0.01797266471349568
1986-12,6.6,4.64519092,0.016174615218462973,0.015063986204204793
1987-01,6.6,4.481798225,0.06002532045160325,0.0017125007454699137
1987-02,6.6,4.44093159,0.060809218267599885,-0.009660510156036972
1987-03,6.6,4.263792189,0.03911449403265732,0.0015544157002675973
1987-04,6.3,4.358079784,-0.013825374073821228,-0.0515871513604057
1987-05,6.3,4.416917659,-0.001797274007841576,-0.03599725757137795
1987-06,6.2,4.175391862,0.041318904026928394,0.017675630015685506
1987-07,6.1,4.166490008,0.028515329762125674,0.001004262651491894
1987-08,6.0,4.280898407,0.05896933426336615,-0.018628537830733927
1987-09,5.9,4.291035748,-0.035351794655192004,-0.04016777740883437
1987-10,6.0,4.343067431,-0.12081929670015867,-0.0011580440350345
1987-11,5.8,4.314664296,-0.12377922058643442,0.050473503944381104
1987-12,5.7,4.302583149,-0.013329931972789089,-0.00112810108873862
1988-01,5.7,4.383640423,0.039778495793839186,0.02606282354566658
1988-02,5.7,4.386553409,0.03062884369479435,0.0356782722115776
1988-03,5.7,4.451939222,0.027905032871999857,-0.00818995367123776
1988-04,5.4,4.388452903,-0.013909549076868033,-0.021245957281202044
1988-05,5.6,4.445286952,-0.025182911590586166,-0.020202570951336374
1988-06,5.4,4.685384324,0.05552078714396935,0.014421784258017878
1988-07,5.4,4.712055892,-0.007252159557161741,-0.005917868611325705
1988-08,5.6,4.685749317,-0.021290689358240744,-0.009574724554043512
1988-09,5.4,4.73102913,0.012489266546084954,0.019204971000666093
1988-10,5.4,4.616281806,0.034589764364533204,0.015971752759035285
1988-11,5.3,4.751873732,-0.020989922853684395,-0.003984259398582601
1988-12,5.3,4.798725378,0.021594945721241432,-0.003960316920835094
1989-01,5.4,4.756783262,0.030016953954333347,0.003896921331780767
1989-02,5.2,4.792426849,0.028775227022957317,-0.0017446321608255433
1989-03,5.0,4.760352769,-0.0072990286329850385,-0.010302272310157345
1989-04,5.2,4.627130987,0.02893923501012252,0.012865145339268302
1989-05,5.2,4.751380664,0.035295269096502935,0.022900615665031765
1989-06,5.3,4.753801306,0.03147360154201895,0.04399716474862059
1989-07,5.2,4.905247602,0.02553633515428677,0.022174013819379113
1989-08,5.2,4.865522153,0.04525803144532747,-0.00104138617063243
1989-09,5.3,4.684441734,0.0013847239853816973,-0.0018660424207109783
1989-10,5.3,4.81739966,-0.001912257959949537,0.014246942693465936
1989-11,5.4,4.811218772,-0.020444839984580576,0.013870594292976657
1989-12,5.4,4.842735403,0.025771047430077854,0.007022139975360497
1990-01,5.4,4.92058886,-0.03207177592781241,-0.028528182129390678
1990-02,5.3,4.935526464,-0.02981891861169128,-0.015200928601605823
1990-03,5.2,5.208700881,0.021507994423715537,-0.006367329449988524
1990-04,5.4,5.294133558,0.00043391462044528595,-0.0075902145562593
1990-05,5.4,5.183754067,0.03612651682691581,0.0069648896729817
1990-06,5.2,5.388456883,0.026165239572818688,0.020506334993499742
1990-07,5.5,5.535071884,-0.0021282642615183534,0.0038720560161016326
1990-08,5.7,5.855903558,-0.08700099895986935,-0.020476112234831145
1990-09,5.9,5.948660349,-0.05132846629957888,-0.01018702505582958
1990-10,5.9,5.817450968,-0.028986029974025773,0.012562896944283919
1990-11,6.2,5.70341926,0.027552537915777497,0.02712491887002999
1990-12,6.3,5.672549361,0.04588632687367178,0.028094419372411084
1991-01,6.4,5.839029006,-0.012750315990485594,7.338122547029258e-05
1991-02,6.6,5.883436919,0.11441354952203375,0.021724536818728435
1991-03,6.8,5.496431415,0.028918858496693955,-0.01259949642456315
1991-04,6.7,5.302381155,0.021080050534591832,0.01003536283346973
1991-05,6.9,5.248477287,-0.004731174541848793,0.0016933263171110546
1991-06,6.9,4.959978472,0.0005209249233173452,-0.010366994517107875
1991-07,6.8,4.735708693,0.006334493576712674,0.006095629580314954
1991-08,6.9,4.413788018,0.023792113823839722,0.029252915773125387
1991-09,6.9,4.465741661,-0.007381706075929473,0.01944413842040782
1991-10,7.0,4.310597235,0.0003524739129083798,0.013264104819929567
1991-11,7.0,4.370003221,-0.002750977433550572,0.011037578443668705
1991-12,7.3,4.366592403,0.00861369267593215,0.02889145447347663
1992-01,7.3,4.069913371,0.07203404022397097,0.008721141419830714
1992-02,7.4,3.878184354,-0.009586305599091571,-0.019484517977400584
1992-03,7.4,3.990512759,-0.015089993305679172,-0.012806686620463248
1992-04,7.4,4.077543119,0.00120555377235676,0.009026845870144573
1992-05,7.6,3.937860894,0.019222254197680977,0.011096852696669268
1992-06,7.8,3.875841001,-0.016810158562990396,0.01170835344365373
1992-07,7.7,3.785344226,0.016950019003600936,0.03401985426607612
1992-08,7.6,3.644349796,0.006556256372667768,0.02095919698379256
1992-09,7.6,3.363566041,0.0009469321571842215,0.015056561600095941
1992-10,7.3,3.654950596,-0.015307608776028658,-0.010504173481440615
1992-11,7.4,3.649402976,0.026121064077393452,-0.015991192701015566
1992-12,7.4,3.497528562,0.033441094877825206,0.013647417929820937
1993-01,7.3,3.547354737,-0.003482482987097746,0.012991814801745827
1993-02,7.1,3.580667722,0.013694539733708266,0.026970522765702665
1993-03,7.0,3.353160609,0.017951028660474266,0.022551471832381598
1993-04,7.1,3.422176699,-0.016155503403316618,0.0029366755510635834
1993-05,7.1,3.551431283,0.0058527453206447255,-0.0016244883821524558
1993-06,7.0,3.583428873,0.007257285919962442,0.00961202648993531
1993-07,6.9,3.437046316,0.0006100373461888076,0.016253187888743525
1993-08,6.8,3.522739086,0.014813540286217952,0.011877867060965608
1993-09,6.7,3.656038681,0.01145416356909057,0.02717838745991208
1993-10,6.8,3.433321443,0.008253490279096276,0.002627601392941381
1993-11,6.6,3.445125507,-0.0006068852445121342,-0.02569133969300552
1993-12,6.5,3.557822725,0.008875398762845155,0.0009977036045138998
1994-01,6.6,3.384372964,0.014583052452009415,0.003564016967284367
1994-02,6.6,3.424654259,-0.004155126197584402,-0.01501179528605845
1994-03,6.5,3.578833286,-0.01757893172374292,-0.03555211939674763
1994-04,6.4,3.364064138,-0.03476745217777255,-0.03092801952959967
1994-05,6.1,3.238103819,0.009905359153034032,-0.0097303268062513
1994-06,6.1,3.207540833,0.007673092253930536,0.008249045718969228
1994-07,6.1,3.245680943,-0.007864702033454352,-0.010841283447278638
1994-08,6.0,3.318864731,0.026675339659166575,0.006251426222370959
1994-09,5.9,3.267212367,0.0054789687403373755,-0.012003924073877514
